dub                 (build failed)

chez-scheme         (needs X11)
ffmpeg              (needs X11, too many dependencies)
freeciv(,-x11)      (needs X11, too many dependencies)
graphviz            (needs X11, too many dependencies)
mldonkey            (needs X11, too many dependencies)
vala                (depends on graphviz)

chruby              (not found)
cockroackdb         (not found)
heroku              (not found)
hexyl               (not found)
ldc                 (not found)
nim                 (not found)
pony-stable         (not found)
ponyc               (not found)
shadowsocks-libev   (not found)
